word_list,alternative_list
Absender,abgesandt durch
Absolventen,Abschluss inhabende Person
Absolventen,Person mit Abschluss
Absolventenpraktikum,Praktikumsnach Studienabschluss
Abteilungsleiter,Abteilungsleitung
Abteilungsleiter,Abteilungsleitungen
Abteilungsleiter,Abteilungsleitende
Abteilungsleitertreffen,Treffen der Abteilungsleitungen
Administrator,Administration
Administrator,Admin
Adressat,adressierte Person
Agent,auskundschaftende Person
Agent,spionierende Person
Akademiker,Studierte
Akteure,Beteiligte
Akteure,Agierende
Akteure,Handelnde
Akteure,Aktive
Aktionär,Person mit Aktienbesitz
Aktionäre,Aktienhabende
Aktionäre,Anteilshabende
Aktionärsversammlung,Versammlung von Personen mit Aktienbesitz
Alkoholiker,alkoholsüchtige Person
Alkoholiker,Person mit Alkoholsucht
Alkoholiker,Alkoholsüchtige
Alkoholiker,Menschen mit Alkoholsucht
Altenpfleger,Pflegefachkraft
Ampelmännchen,Ampelfiguren
Ampelmännchen,Ampelfigürchen
Ampelmännchen,Ampelmenschlein
Anbieter,Angebot
Anbieter,Herstellung
Anbieter,angebotsstellende Person
Anbieter,angebotsmachende Person
andere,Gegenüber
der ein oder andere,"die eine oder der andere"
Anfänger,Unerfahrene
Anfänger,Menschen ohne Vorkenntnisse
Anfänger,Menschen ohne Vorerfahrung
Anfänger,Beginnende
Anfängerkurs,Einstiegskurs
Anfängerkurs,Grundkurs
Anfängerkurs,Kurs für Menschen ohne Vorkenntnisse
Anfängerkurs,Kurs für Menschen ohne Vorerfahrung
Angehöriger,Familienmitglied
Angeklagter,angeklagte Person
Anhänger,Fans
Anhänger,Begeisterte
Anhänger,Gleichgesinnte
Anhänger,Unterstützende
Anhänger,Sympathisierende
Anhänger,sichs Zuordnende
Animateur,Freizeitbetreuungsperson
Animateure,Animierende
Anleger,Anlegende
Anleiter,anleitende Person
Ansprechpartner,Ansprechperson
Ansprechpartner,Kontakt
Ansprechpartner,Auskunft gibt
Antragsteller,beantragende Person
Antragsteller,beantragende Einrichtung
Antragsteller,"die Person, die einen Antrag stellt"
Antragsteller,die antragstellende Person
Antragsteller,Antrag gestellt von
Anwalt,Rechtsbeistand
Anwaltskosten,Kosten für die Rechtsvertretung
Anwender,Nutzende
Anwender,Anwendende
Anwender,"Personen, die anwenden"
Anwender,Anwendung
anwenderbezogen,anwendungsbezogen
anwenderbezogen,praxisbezogen
Anwohner,"alle, die in dieser Straße wohnen"
Anwohner,Anwohnende
Anwohner,Nachbarschaft
Apotheker,Arzneikundige
Arbeiter,Arbeitskraft
Arbeiter,Erwerbstätige
Arbeiter,Belegschaft
Arbeiter,Beschäftigte
Arbeitgeber,Führungskraft
Arbeitgeber,Arbeitgebende
Arbeitgeber,Betriebe
Arbeitgeber,Unternehmen
Arbeitnehmer,angestellte Person
Arbeitnehmer,beschäftigte Person
Arbeitnehmer,Beschäftigte
Arbeitnehmer,Arbeitskräfte
Arbeitnehmer,Belegschaft
Arbeitnehmer,Personal
Architekten,Architekturschaffende
Arzt,Person im ärztlichen Dienst
Arzt,ärztliches Fachpersonal
Ärzte,ärztliches Personal
Hilfe eines Arztes,ärztliche Hilfe
Rat des Arztes,ärztlicher Rat
Arztbesuch,ärztlicher Kontakt
Arztbesuch,ärztliche Sprechstunde
Arztbesuch,Besuch der ärztlichen Sprechstunde
Arztbesuch,ärztliche Visite
Arztbrief,Entlassungsbrief
Arztbrief,Entlassbericht
Arztbrief,ärztlicher Befundbericht
Arztbrief,medizinischer Befundbericht
Arztbrief,ärztliches Informationsschreiben
Arztbrief,ärztliche Information
Arztgeheimnis,ärztliche Schweigepflicht
Arzthelferinnen,Medizinische Fachangestellte
Arztkoffer,Behandlungstasche
Arztköfferchen,Behandlungstasche
Arztkoffer,Medizinkoffer
Arztköfferchen,Medizinköfferchen
Arztkosten,Behandlungskosten
Arzt-Patienten-Verhältnis,ärztliches Vertrauendverhältnis
Arzt-Patienten-Verhältnis,medizinisches Behandlungsverhältnis
Arztpraxis,ärztliche Praxis
Arzttermin,Behandlungstermin
Arzttermin,Vorsorgetermin
Arztwahl,Wahl des ärztlichen Fachpersonals
Assistent,Assistenz
Assistenzarzt,Person in fachärztlicher Weiterbildung
Assistenzarzt,ärztliches Fachpersonal in Weiterbildung
Asylbewerber,Asylsuchende
Asylbewerber,Personen im Asylverfahren
Athlet,sporttreibende Person
Athleten,Sporttreibende
Athleten,Wettkämpfende
Attentäter,"Person, die ein Attentat verübt"
Auftraggeber,Auftraggebende
Auftraggeber,auftraggebende Personen
Auftraggeber,in Auftrag gegeben von
Auftraggeber,beauftragt von
Auftragnehmer,einen Auftrag entgegen nehmende Person
Auftragnehmer,einen Auftrag annehmende Person
Augenoptiker,Optikfachgeschäft
Ausländer,Person aus dem Ausland
Ausländer,Person nichtdeutscher Herkunft
Ausländer,ausländische Person
Ausländer,Person mit anderer Staatsangehörigkeit
Ausländerbehörde,Migrationsamt
Ausländerbehörde,Migrationsstelle
Ausländerbehörde,Zuwanderungsamt
Ausländerbehörde,Zuwanderungsstelle
Aussiedler,ausgesiedelte Person
Aussiedler,ausgesiedelte Personen
Aussteller,ausstellende Person
Aussteller,ausstellende Institution
Aussteller,Präsentierende
Ausstellerausweis,Ausweis der Ausstellenden
Ausstellerausweis,Ausweis der ausstellenden Person
Ausstellerliste,Liste der Ausstellenden
Ausstellerliste,Ausstellendenliste
Auszubildender,Nachwuchskraft
Auszubildender,Person in Ausbildung
Auszubildender,auszubildende Person
Auszubildender,lernende Person
Autor,bücherschreibende Person
Autoren,Autorenschaft
Autoren,Urheberrechtsinhabende
Autoren,Verfassende
Autoren,Schreibende
Autoren,Literaturschaffende
Babysitter,Aufsichtsperson
Babysitter,babysittende Person
Babysitter,Babysittende
Bäcker,Backwaren produzierende Person
Bäcker,Gebäck herstellende Person
Bäcker,Backende
Bäcker,im Backgewerbe Tätige
Bäcker,professionell Backende
Bankräuber,Bankausraubende
Bauarbeiter,Bauarbeiten ausführendes Personal
Bauern,Landwirtschaft Betreibende
Bauern,landwirtschaftlich Beschäftigte
Bauern,Beschäftigte in der Landwirtschaft
Bauherr,den Bau in Auftrag gebende Person
Bauherren,Bauende
Angebot für private Bauherren,Angebot für privat Bauende
Beamter,verbeamtete Person
Beamter,Person im Beamtenstatus
Beamter,der/die Beamte
Beamtenlaufbahn,verbeamteter Werdegang
Beamtenlaufbahn,Laufbahn im öffentlichen Dienst mit Aussicht auf Verbeamtung
Bearbeiter,den Vorgang betreuende Person
Bearbeiter,zuständige Person
Beauftragter,beauftragte Person
Bediener,bedienende Person
Bediener einer technischen Anlage,eine technische Anlage bedienende Person
Befragter,befragte Person
Befragter,"Person, die befragt wurde"
Befürworter,Unterstützung
Befürworter,Zustimmende
Behinderter,Mensch mit Behinderung
Beisitzer,Beisitzende
Bekannter,Person aus dem Bekanntenkreis
Bekannter,bekannte Person
Bekannter,Bekanntschaft
bemannt,besetzt
bemannt,mit Personen besetzt
bemannt,astronautisch
bemannte Raumfahrt,Raumfahrt mit Besatzung
bemannte Raumfahrt,astronautische Raumfahrt
bemuttern,fürsorglich sein
bemuttern,verhätscheln
bemuttern,umsorgen
Benutzer,Anwendende
Benutzer,Nutzende
benutzerfreundlich,praktisch zu bedienen
benutzerfreundlich,leicht zu bedienen
benutzerfreundlich,bedienungsfreundlich
benutzerfreundlich,benutzungsfreundlich
Benutzername,Anmeldename
Benutzername,Nickname
Benutzername,Pseudonym
Benutzeroberfläche,Bedienoberfläche
Benutzeroberfläche,Benutzungsoberfläche
Benutzerordnung,Nutzungsordnung
Beobachter,Beobachtende
Berater,beratende Person
Berater,die Beratung erfolgt durch
Berater,Sie werden beraten von
Beratertätigkeit,beratende Tätigkeit
Beratertätigkeit,Beratung
Berichterstatter,Bericht erstattende Person
Berichterstatter,Berichtende
Berliner,die Berliner Bevölkerung
Berufsanfänger,Berufsunerfahrene
Beschäftigter,Arbeitskraft
Beschuldigter,beschuldigte Person
Besitzer,besitzhabende Person
Besitzer von Immobilieneigentum,Immobilien besitzende Person
Besucher,Gäste
Besucher,Publikum
Besucher,Besuche
Besuchergruppe,Besuchsgruppe
Betrachter,Betrachtende
Betreiber,Betriebsgesellschaft
Betreiber,betreibende Firma
Betreuer,Betreuungsperson
Betriebsrat,Mitglied des Betriebsrates
Betriebsräte,Mitglieder des Betriebsrates
Betriebsräte,Mitarbeitendenvertretung
Betriebsräte,der Personalrat
Betroffener,betroffene Person
Betroffener,Opfer
Bewerber,sich bewerbende Person
Bewerber,Bewerbende
Bewerber,sich bewerbende Personen
Bewerberzahlen,Bewerbungszahlen
Bewohner,in Lebende
Bewohner,in lebende Menschen
Bewohner,Ortsansässige
Blogger,bloggende Personen
Blogger,"Personen, die einen Blog schreiben"
Briefträger,Briefzustellung
Briefträger,Postzustellung
Brüderlichkeit,Mitmenschlichkeit
Brüderlichkeit,Solidarität
Buhmann,Sündenbock
Buhmann,Feindbild
Bundespräsidentenwahl,Bundespräsidentschaftswahl
Bundespräsidentenwahl,BP-Wahl
Bürger,Mitglied des Staates
Bürger,Mitglied der Stadt
Bürger,dem Staat zugehörige Person
Bürger,Mitmensch
Bürger,Bevölkerung
Bürger,Einwohnerschaft
Bürger,Wahlberechtigte
Bürger,Staatsangehörige
Bürger,Einheimische
Bürger,im Ort Wohnende
Bürger,in der Stadt Wohnende
Bürgermeister,Stadtoberhaupt
Bürgerrechte,Rechte des deutschen Staatsvolkes
Bürgersteig,Gehweg
Bürgersteig,Fußweg
Bürgerzentrum,Kulturzentrum
Bürgerzentrum,Stadtteilzentrum
Bürgerzentrum,selbstverwaltetes Zentrum
Busfahrer,Busführung
Busfahrer,busführende Person
Chef,vorgesetzte Person
Chef,Leitungsperson
Chef,Leitung
Chefs,Vorgesetzte
Chefs,Leitung
Chefsache,Sache mit oberster Priorität
Chefsache,Angelegenheit mit besonderer Wichtigkeit
Chefsache,dringliche Sache
Chemiker,Fachkraft für Chemie
Chirurgenstahl,Chirurgiestahl
Christen,Menschen christlichen Glaubens
Coach,Begleitung
Coach,Beratung
Damenprogramm,Begleitprogramm
Darsteller,darstellende Person
Darsteller,Rollen
Darsteller,Besetzung
Darsteller,Darstellende
Dekan,Leitung des Dekanats
Dekan,Dekanat
Demonstranten,Demonstrierende
Designer,Designschaffende
Deutscher,Person aus Deutschland
Deutscher,deutsche Person
Deutscher,Person mit deutscher Staatsangehörigkeit
Dienstherrengenehmigung,Vorgesetztengenehmigung
Dienstleister,dienstleistende Person
Dienstleister,dienstleistendes Unternehmen
Diplomingenieur,diplomierte technische Fachkraft
Direktor,Leitung
Dirigent,unter dem Dirigat von
Dirigent,unter Leitung vons
Doktoranden,Promovierende
Doktorandenkolleg,Promotionskolleg
Doktorandenkolleg,Promovierendenkolleg
Dolmetscher,dolmetschende Fachkraft
Dönermann,Dönerbude
Dönermann,Kebapverkauf
Dozent,lehrende Person
Dozent,Lehrkraft
Dozent,Lehrperson
Dozent,vortragende Person
Dozenten,Dozierende
Dozenten,Lehrpersonal
Dozenten,Lehrende
Dozententätigkeit,Lehrtätigkeit
Ehegatten,Eheleute
Ehepartner,geehelichte Person
Ehrenamtler,Ehrenamtliche
Ehrenamtler,Freiwillige
Ehrenamtler,Engagierte
Ehrenmann,Ehrenperson
Eigentümer,Eigentum von
Immobilieneigentümer,Eigentumspartei
Hauseigentümer,Eigentumspartei
Immobilieneigentümer,Vermietende
Hauseigentümer,Vermietende
Ein-Mann-Betrieb,Ein-Personen-Betrieb
einer nach dem anderen,der Reihe nach
Einsteigerkurs,Einstiegskurs
Einsteigerkurs,Grundlagenkurs
Einsteigerkurs,Grundkurs
Einsteigerkurs,Basiskurs
Einwanderer,Menschen mit Migrationshintergrund
Einwanderer,Menschen mit Migrationsgeschichte
Einwanderer,Menschen mit Migrationsbiografie
Einwohner,die Menschen der Stadt
Einwohner,Population
Einwohner,Bevölkerung
Einwohnerdichte,Bevölkerungsdichte
Empfänger,empfangsberechtigte Person
Empfänger,empfangen von
Empfänger,bestimmt für
Enkel,Enkelkind
Entdecker,entdeckt von
Entdecker,entdeckt von
Entdecker,entdeckende Personen /Kinder
Entdecker,Forschende
Entdecker,Entdeckende
Entscheidungsträger,Person mit Entscheidungsbefugnis
Entwickler,Entwickelnde
Entwickler,Erfindende
Erben,Erbberechtigte
Ermittler,Ermittelnde
Ermittler,Ermittlungsteam
Erstsemester,Studierende im ersten Semester
Erzähler,erzählende Figur
Erzähler,erzählende Person
Erzähler,Erzählende
Erzieher,pädagogische Fachkraft
Erzieher,Erziehungskraft
Experte,Fachgröße
Experte,Autorität
Experte,Koryphäe
Experte,Person vom Fach
Experten,Fachkräfte
Experten,Fachleute
Experten,Fachkundige
Experten,Sachverständige
Expertengruppe,Fachgruppe
Expertentagung,Fachtagung
Expertenwissen,Fachwissen
Expertenwissen,Expertise
Facharzt,ärztliche Fachkraft
Fachmann,Fachkraft
Rat eines Fachmannes,fachkundiger Rat
Rat eines Fachmannes,fachlicher Rat
fachmännisch,fachkundig
Fachwissenschaftler,Fachforschende
Fahrer,Fahrdienst
Fahrer,Fahrzeugführende
Fahrer,Fahrende
Fahrerkabine,Fahrkabine
Fahrerkabine,Steuerungskabine
Fahrgast,mitreisende Person
Fahrgast,gegen Entgelt transportierte Person
Fahrgäste,Mitfahrende
Fahrgäste,Reisende
Fahrgastraum,Abteil
Fahrgastraum,Personenbeförderungsräume
Fahrradfahrer,Fahrrad fahrende
Fahrradfahrer,wer mit dem Fahrrad unterwegs ist
Fahrzeughalter,eine ein Fahrzeug besitzende Person
Familienhelfer,Familienhilfe
Familienhelfer,Familien unterstützende Kraft
Familienhelfer,im familienunterstützenden Dienst arbeitende Person
Familienhelfer,im familienunterstützenden Dienst angestellte Person
Fan,in besonderem Maße begeisterte Person
Fans,Begeisterte
Basketballfans,Basketballbegeisterte
Favorit,favorisierte Person
Favorit,favorisierte Option
Feind,verfeindete Person
Feuerwehrmänner,Einsatzkräfte der Feuerwehr
Feuerwehrmänner,Feuerwehrangehörige
Feuerwehrmänner,Feuerwehr
Feuerwehrmänner,Feuerwehrleute
Filmemacher,filmschaffende Person
Filmemacher,Filmschaffende
Filmstar,Filmgröße
Filmstar,Filmberühmtheit
Finanzintermediäre,Anbietende von Finanzintermediation
Finanzintermediäre,Finanzintermediierende
Flüchtlinge,Geflüchtete
Flüchtlinge,Flüchtende
Flüchtlinge,geflüchtete Menschen
Förderer,"Stelle, die Fördermittel vergibt"
Förderer,unterstützender Personenkreis
Fördermittelgeber,"Stelle, die Fördermittel vergibt"
Fördermittelgeber,fördermittelgebende Stelle
Forscher,Forschende
Forscher,Universitätsmitglieder
Forscher,wissenschaftliches Personal der Universität
Forscher,"Menschen, die in der Forschung tätig sind"
Forscher,Forschungsteam
Forschergemeinde,Forschungsgemeinde
Forscherkolloquium,Forschungskolloquium
Forscherteam,Forschungsteam
Fotograf,fotografierende Person
Fotograf,Fotografie betreibende Person
Fotografen,Fotografierende
Fotografen,Aufnehmende
Freund,Bezugsperson
Freund,Herzensmensch
Freund,Bekanntschaft
Freunde,Bekannte
Freunde,Bezugspersonen
Friseure,Frisierende
Führerschein,Fahrerlaubnis
Führerschein,Fahrberechtigung
Funktionär,in Funktion gewählte Person
Funktionär,verantwortliche Person
Funktionär,beauftragte Person
Funktionär,bevollmächtigte Person
Funktionsträger,in Funktion gewählte Person
Funktionsträger,verantwortliche Person
Funktionsträger,beauftragte Person
Funktionsträger,bevollmächtigte Person
Fußballspieler,Fußballspielende
Fußgänger,Menschen zu Fuß
Fußgänger,zu Fuß Gehende
Fußgängerstreifen,Zebrastreifen
Fußgängerweg,Gehweg
Fußgängerzone,Flanierzone
Fußgängerzone,Einkaufsstraße
Fußgängerzone,verkehrsfreie Zone
Fußgängerzone,verkehrsberuhigter Bereich
Gärtner,Gartenarbeitskraft
Gast,Besuch
Gast,Besuchsperson
Gastbeitrag,Sonderbeitrag
Gäste,Eingeladene
Gäste,Geladene
Gäste,Besuche
Gastgeber,Einladende
Gasthörer,Studierende im Gaststudium
Gasthörerstatus,Gaststudierendenstatus
Gasthörerstudium,Gaststudium
Gasthörerstudium,Hospitation
Geisterfahrer,Fahrzeug in falscher Richtung
Geldgeber,Geldgebende
Geldgeber,support
Generaldirektor,Direktoriumsleitung
Generalist,Universalgenie
Generalist,Multitalent
Gerätewart,Geräteaufsicht
Geschäftsführer,Geschäftsführung
Geschäftsführer,Geschäftsleitung
Geschäftsmänner,Geschäftsleute
Geschäftspartner,geschäftliche Verbindung
Gesellschafter,Betriebsgesellschaft
Gesetzgeber,Legislative
Gesetzgeber,gesetzgebende Instanz
Gesetzgeber,Gesetzgebende
Gesprächspartner,Gesprächsbeteiligte
Gesprächspartner,Gegenüber
Gewinner,Erster Platz
Gläubiger,Geldgebende
Gläubiger,Kreditgebende
Götter,Allwissende
Götter,Allmächtige
Götter,übernatürliche Wesen
Götter,Ewige
Götter,Gottheiten
Grinsepeter,Grinsebacke
Grinsepeter,Grinsegesicht
Grinsepeter,Grinsekuchen
Gründer,gründende Person
Gründerzeit,Gründungszeit
Gruppenleiter,Gruppenleitende
Gruppenleiter,Gruppenleitung
Guru,spirituelles Vorbild
Guru,spiritutelles Idol
Gutachter,begutachtet von
Gutachter,Sachverständige
Hacker,"Personen, die fremde Digitaldaten nutzen"
Hacker,Hackende
Hackerangriff,Hackingangriff
Hackerangriff,Hackangriff
Hamburger,die Hamburger Bevölkerung
Handwerker,handwerkliches Fachpersonal
Handwerker,Handwerksbetriebe
Hauptcharakter,Hauptfigur
Hauptcharakter,Hauptperson
Hauptcharakter,Hauptfigur
Hauptcharakter,zentrale Gestalt
Hauptcharakter,Schlüsselfigur
Hauptcharakter,Titelrolle
Hausherr,Familienvorstand
Hausherr,Hausvorstand
Hausmeister,Gebäudemanagement
Hebammen,Geburtshelfende
Held,Schlüsselperson
Held,Hauptperson
Held,außerordentlich erfolgreiche Person
Helfer,Hilfskraft
Helfer,Assistenz
Helfer,Helfende
ehrenamtliche Helfer,Ehrenamtliche
ehrenamtliche Helfer,Freiwillige
ehrenamtliche Helfer,Engagierte
Herausgeber,herausgegeben von
einer Sache Herr werden,etwas in den Griff bekommen
einer Sache Herr werden,etwas unter Kontrolle bekommen
einer Sache Herr werden,etwas besser überblicken zu können
sein eigener Herr sein,unabhängig sein
sein eigener Herr sein,sich nach niemandem richten müssen
herrenlos,verlassen
herrenlos,nicht zuzuordnen
herrenlos,unbeaufsichtigt
herrenlos,personenlos
herrenlos,frei
herrenlos,besitzlos
ein herrenloser Koffer,ein verlassener Koffer
ein herrenloser Koffer,ein nicht zuordenbarer Koffer
ein herrenloser Koffer,"ein Koffer, der keiner Person gehört"
Herrscher,Staatsoberhaupt
Hersteller,Herstellfirma
Hexe,Zauberkräften
Hexe,mit Zauberkräften ausgestattete Person
Hexe,"Person, die Zauberkraft hat"
Hostessen,Gästebetreunde
Hosts,Gästebetreuende
Ich-Erzähler,Ich-Form
Ich-Erzähler,Ich-Figur
Ich-Erzähler,erzählendes Ich
Immigranten,Menschen mit Migrationshintergrund
Immigranten,Menschen mit Migrationsgeschichte
Immigranten,Menschen mit Migrationsbiografie
Immobilienbesitzer,Immobilienbesitzende
Informant,Informationsquelle
Informant,Quelle
Informatiker,auf den IT-Bereich spezialisierte Person
Ingenieurberuf,Ingenieursberuf
Ingenieurwesen,Technikwissenschaften
Ingenieurwesen,technische Wissenschaften
Ingenieurwesen,Technik
Inhaber,etwas innehabende Person
Initiatoren,Initiierende
Investoren,Investierende
Interessenten,Interessierte
Interviewer,interviewende Person
Interviewer,Interviewende
Interviewpartner,Interviewte
Jäger,jagende Person
Jäger,Person auf der Jagd
Jäger,Jägerschaft
Jäger,jagende Personen
Jäger,Personen auf der Jagd
jeder,alle
jeder,alle für sich
Jeder kann teilnehmen,Alle können teilnehmen
"jeder, der ","alle, die "
"jeder, der ","jene, die "
jedermann,alle
"jemand, der ","eine Person, die "
"jemand, der ","ein Mensch, der "
Journalist,Presse
Journalist,Medien
Journalist,jemand von der Presse
Journalist,jemand vom Fernsehen
Journalist,wer für die Zeitung berichtet
Journalist,wer fürs Fernsehen berichtet
Journalisten,im Journalismus Tätige
Journalisten,im Journalismus arbeitende
Journalisten,Medienschaffende
Journalisten,Presse
Journalisten,die Medien
Juden,Menschen jüdischen Glaubens
Juden,jüdische Menschen
Juden,Mitglieder der jüdischen Gemeinschaft
Juden,Angehörige der jüdischen Gemeinschaft
Juden,Angehörige des jüdischen Volkes
Juden,Mitglieder des jüdischen Volkes
Jugendlicher,junge Person
Jugendlicher,junger Mensch
Jugendlicher,Teenie
Jugendlicher,Teen
Jugendlicher,Teenager
Kameramänner,Kamerateam
Kandidaten,Kandidierende
Kandidatenfragen,Personalfrage
Kandidatenfragen,K-Frage
Kandidatenvorschlag,Personalvorschlag
Kanzler,Regierung führende Person
Kanzler,Regierungsoberhaupt
Kanzleramt,Amt des Regierungsoberhauptes
Karnevalisten,Karneval Feiernde
Kassierer,Person an der Kasse
Katholiken,Menschen katholischen Glaubens
kaufmännisch,zahlentechnisch
kaufmännisch,finanztechnisch
kaufmännisch,in Zahlen gesehen
eine kaufmännische Ausbildung,Ausbildung zur Fachkraft für Büromanagement
keiner,niemand
Kellner,Servicekraft
Kellner,Bedienung
Kinderarztpraxis,Praxis für Kinderheilkunde
Kindergärtner,pädagogische Fachkraft
Kindergärtner,Erziehungskraft
Kindermädchen,Kinderbetreuung
Kindermädchen,Aupair
Kläger,klagende Person
Kleinbauern,kleine Landwirtschaftsbetriebe
Klient,ratsuchende Person
Klient,Beratung in Anspruch nehmende Person
Klient,"Person, die in die Beratung kommt"
Klient,Fall
Klient,Besuch
Klienten,Klientel
klientenorientiert,orientiert am Bedarf der ratsuchenden Person
Kollege,mitarbeitende Person
Kollegen,Kollegschaft
Kollegen,Kollegium
Unterstützung eines Kollegen,kollegiale Unterstützung
Kommentator,kommentierender Pressemensch
Kommentator,kommentierende Presse
Kommentatoren,Kommentar von Medienschaffenden
Kommilitonen,Mitstudierende
Komparse,stumme Rolle
Komparse,Person ohne Sprechrolle
Komparse,Nebenfigur
Komponist,musikschaffende Person
Komponist,kompositionstätige Person
Komponisten,Musikschaffende
Komponisten,Kompositionstätige
Konfirmand,zu konfirmierende Person
Konfirmanden,zu Konformierende
Konfirmanden,Jugendliche in der Konfirmationsvorbereitung
Konfirmandenunterricht,Konfirmationsunterricht
Kontrahent,Gegenüber
Kontoinhaber,kontoinhabende Person
Konkurrent,Konkurrenz
Konsumenten,Konsumierende
Konsumenten,Kundschaft
Konsumenten,einkaufende Zielgruppe
Konsumenten,konsumierende Zielgruppe
Kooperationspartner,in Kooperation mit
Koordinator,Koordination
Krankenschwester,Pflegefachkraft
Krankenschwester,Pflegekraft
Krankenschwestern,Pflegekräfte
Krankenschwestern,Pflegepersonal
Krankenschwestern,Beschäftigte in der Krankenpflege
Krankenschwestern,professionell Pflegende
Krankenschwestern,Pflegende
Kreditnehmer,kreditnehmende Person
Kreditnehmer,Kreditnehmende
Kritiker,Kritisierende
